# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl542n60texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==1 && byte_done==1 && need_rx==1 && rx_fifo_full==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl542n60texprpagev_expr/citadel_spio(byte_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl542n60texprpagev_expr/citadel_spio(need_rx==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl542n60texprpagev_expr/citadel_spio(rx_fifo_full==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl547n3tlinepagev_line/citadel_spioblockS547-548hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n5tbranchpagev_branch/citadel_spioifS549-550hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n60texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n60texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==1 && need_tx==1 && byte_done==1 && tx_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n60texprpagev_expr/citadel_spio(byte_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n60texprpagev_expr/citadel_spio(need_tx==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl549n60texprpagev_expr/citadel_spio(tx_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n5tbranchpagev_branch/citadel_spioifS552-553hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n61texprpagev_expr/citadel_spio((fsm_state == FSM_CS_SETUP)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n61texprpagev_expr/citadel_spio((fsm_state == FSM_CS_SETUP)==1 && timing_done==1 && need_tx==1 && tx_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n61texprpagev_expr/citadel_spio(need_tx==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n61texprpagev_expr/citadel_spio(timing_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl552n61texprpagev_expr/citadel_spio(tx_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl557n3tlinepagev_line/citadel_spioblockS557-559hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n5tbranchpagev_branch/citadel_spioifS560-561hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n60texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n60texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==1 && byte_done==1 && need_rx==1 && rx_fifo_full==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n60texprpagev_expr/citadel_spio(byte_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n60texprpagev_expr/citadel_spio(need_rx==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl560n60texprpagev_expr/citadel_spio(rx_fifo_full==1) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl565n3tlinepagev_line/citadel_spioblockS565-567,569hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl570n15tlinepagev_line/citadel_spiocaseS570hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl571n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl571n23texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl571n23texprpagev_expr/citadel_spio(reg_spien==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl571n23texprpagev_expr/citadel_spio(reg_spien==1 && cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl571n9tbranchpagev_branch/citadel_spioifS571-572hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl575n18tlinepagev_line/citadel_spiocaseS575hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl576n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl576n9tbranchpagev_branch/citadel_spioifS576-577hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl580n18tlinepagev_line/citadel_spiocaseS580hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl581n10tbranchpagev_branch/citadel_spioelsehcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl581n25texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl581n25texprpagev_expr/citadel_spio(timing_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl581n25texprpagev_expr/citadel_spio(timing_done==1 && cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl581n9tbranchpagev_branch/citadel_spioifS581-582hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl585n7tlinepagev_line/citadel_spiocaseS585hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n5tbranchpagev_branch/citadel_spioifS588-589hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n72texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n72texprpagev_expr/citadel_spio((fsm_state == FSM_DATA_XFER)==1 && segment_done==1 && active_cmd_csaat==1 && cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n72texprpagev_expr/citadel_spio(active_cmd_csaat==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n72texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl588n72texprpagev_expr/citadel_spio(segment_done==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl59n16ttogglepagev_toggle/citadel_spioreg_spien:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl59n16ttogglepagev_toggle/citadel_spioreg_spien:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl593n3tlinepagev_line/citadel_spioblockS593hcitadel_spi' 1276
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl594n5tbranchpagev_branch/citadel_spioifS594-599hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl594n6tbranchpagev_branch/citadel_spioelseS600hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl594n9texprpagev_expr/citadel_spio(rst_ni==0) => 1hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl594n9texprpagev_expr/citadel_spio(rst_ni==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl6n23ttogglepagev_toggle/citadel_spiotl_a_valid_i:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl6n23ttogglepagev_toggle/citadel_spiotl_a_valid_i:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl60n16ttogglepagev_toggle/citadel_spioreg_output_en:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl60n16ttogglepagev_toggle/citadel_spioreg_output_en:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl601n24texprpagev_expr/citadel_spio(cmd_fifo_empty==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl601n24texprpagev_expr/citadel_spio(cmd_fifo_pop==0) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl601n24texprpagev_expr/citadel_spio(cmd_fifo_pop==1 && cmd_fifo_empty==0) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl601n7tbranchpagev_branch/citadel_spioifS601-606hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl601n8tbranchpagev_branch/citadel_spioelsehcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl608n36texprpagev_expr/citadel_spio((fsm_state == FSM_CS_HOLD)==0) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl608n36texprpagev_expr/citadel_spio((fsm_state == FSM_CS_HOLD)==1 && timing_done==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl608n36texprpagev_expr/citadel_spio(timing_done==0) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl608n7tbranchpagev_branch/citadel_spioifS608-609hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl608n8tbranchpagev_branch/citadel_spioelsehcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[10]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[10]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[11]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[11]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[12]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[12]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[13]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[13]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[14]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[14]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[15]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[15]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[8]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[8]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[9]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl61n16ttogglepagev_toggle/citadel_spioreg_clkdiv[9]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n51texprpagev_expr/citadel_spio((fsm_state == FSM_CS_IDLE)==0) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n51texprpagev_expr/citadel_spio((fsm_state == FSM_CS_IDLE)==1 && timing_done==1 && cmd_fifo_empty==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n51texprpagev_expr/citadel_spio(cmd_fifo_empty==0) => 0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n51texprpagev_expr/citadel_spio(timing_done==0) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n7tbranchpagev_branch/citadel_spioifS611-612hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl611n8tbranchpagev_branch/citadel_spioelsehcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl617n3tlinepagev_line/citadel_spioblockS617hcitadel_spi' 1276
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl618n5tbranchpagev_branch/citadel_spioifS618-619hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl618n6tbranchpagev_branch/citadel_spioelseS620-621hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl618n9texprpagev_expr/citadel_spio(rst_ni==0) => 1hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl618n9texprpagev_expr/citadel_spio(rst_ni==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl62n16ttogglepagev_toggle/citadel_spioreg_csn_lead[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl625n3tlinepagev_line/citadel_spioblockS625-626,628hcitadel_spi' 6344
